Score1,Score2,Score3,Score4,Score5,Score6
-500.0,-391.0,-500.0,-399.0,-193.0,-500.0
-500.0,-432.0,-500.0,-500.0,-500.0,-500.0
-314.0,-375.0,-500.0,-374.0,-410.0,-376.0
-500.0,-500.0,-500.0,-369.0,-340.0,-500.0
-500.0,-490.0,-500.0,-311.0,-497.0,-500.0
-410.0,-491.0,-500.0,-500.0,-500.0,-488.0
-500.0,-496.0,-500.0,-211.0,-440.0,-500.0
-433.0,-489.0,-500.0,-341.0,-500.0,-500.0
-426.0,-500.0,-402.0,-323.0,-348.0,-472.0
-500.0,-500.0,-500.0,-500.0,-500.0,-500.0
-462.0,-316.0,-500.0,-500.0,-224.0,-324.0
-206.0,-396.0,-490.0,-302.0,-357.0,-340.0
-243.0,-286.0,-500.0,-276.0,-473.0,-341.0
-310.0,-385.0,-436.0,-319.0,-399.0,-500.0
-234.0,-375.0,-500.0,-241.0,-309.0,-365.0
-209.0,-218.0,-500.0,-493.0,-350.0,-454.0
-261.0,-310.0,-438.0,-499.0,-500.0,-169.0
-356.0,-496.0,-500.0,-192.0,-360.0,-296.0
-299.0,-362.0,-242.0,-329.0,-239.0,-267.0
-281.0,-213.0,-251.0,-276.0,-265.0,-249.0
-240.0,-241.0,-370.0,-295.0,-379.0,-253.0
-239.0,-200.0,-319.0,-415.0,-500.0,-210.0
-247.0,-327.0,-333.0,-369.0,-500.0,-334.0
-176.0,-211.0,-500.0,-223.0,-500.0,-207.0
-219.0,-326.0,-500.0,-311.0,-473.0,-247.0
-500.0,-291.0,-500.0,-254.0,-500.0,-207.0
-500.0,-480.0,-500.0,-273.0,-500.0,-242.0
-356.0,-291.0,-241.0,-229.0,-318.0,-206.0
-500.0,-397.0,-385.0,-237.0,-300.0,-262.0
-500.0,-172.0,-347.0,-267.0,-261.0,-164.0
-500.0,-179.0,-500.0,-186.0,-500.0,-135.0
-441.0,-180.0,-361.0,-464.0,-273.0,-259.0
-409.0,-233.0,-290.0,-314.0,-444.0,-189.0
-368.0,-390.0,-295.0,-251.0,-307.0,-205.0
-500.0,-236.0,-500.0,-324.0,-500.0,-179.0
-428.0,-303.0,-370.0,-440.0,-226.0,-114.0
-247.0,-258.0,-304.0,-221.0,-433.0,-219.0
-294.0,-348.0,-412.0,-195.0,-204.0,-259.0
-214.0,-262.0,-359.0,-470.0,-255.0,-176.0
-409.0,-177.0,-277.0,-323.0,-282.0,-180.0
-331.0,-396.0,-347.0,-298.0,-311.0,-218.0
-284.0,-234.0,-336.0,-350.0,-283.0,-186.0
-207.0,-303.0,-500.0,-333.0,-274.0,-132.0
-224.0,-337.0,-358.0,-280.0,-294.0,-129.0
-373.0,-256.0,-491.0,-242.0,-334.0,-120.0
-272.0,-271.0,-447.0,-192.0,-361.0,-138.0
-312.0,-201.0,-410.0,-209.0,-380.0,-119.0
-256.0,-348.0,-276.0,-190.0,-288.0,-142.0
-257.0,-494.0,-362.0,-299.0,-293.0,-127.0
-244.0,-167.0,-321.0,-358.0,-344.0,-127.0
-339.0,-488.0,-329.0,-259.0,-248.0,-146.0
-267.0,-339.0,-475.0,-261.0,-444.0,-236.0
-303.0,-211.0,-463.0,-274.0,-317.0,-168.0
-245.0,-189.0,-273.0,-216.0,-250.0,-139.0
-279.0,-265.0,-421.0,-170.0,-397.0,-143.0
-233.0,-297.0,-273.0,-277.0,-227.0,-198.0
-348.0,-400.0,-301.0,-224.0,-358.0,-177.0
-283.0,-234.0,-500.0,-232.0,-395.0,-139.0
-136.0,-194.0,-247.0,-222.0,-336.0,-141.0
-184.0,-174.0,-374.0,-209.0,-258.0,-158.0
-354.0,-179.0,-230.0,-194.0,-500.0,-190.0
-230.0,-191.0,-186.0,-242.0,-239.0,-160.0
-352.0,-467.0,-218.0,-298.0,-357.0,-111.0
-472.0,-273.0,-285.0,-157.0,-184.0,-129.0
-322.0,-321.0,-204.0,-138.0,-188.0,-113.0
-252.0,-390.0,-262.0,-237.0,-404.0,-116.0
-490.0,-288.0,-159.0,-241.0,-235.0,-137.0
-286.0,-216.0,-297.0,-166.0,-225.0,-127.0
-375.0,-334.0,-205.0,-134.0,-278.0,-213.0
-324.0,-244.0,-203.0,-186.0,-213.0,-166.0
-380.0,-137.0,-175.0,-202.0,-147.0,-112.0
-191.0,-386.0,-180.0,-186.0,-267.0,-147.0
-256.0,-246.0,-202.0,-204.0,-227.0,-174.0
-288.0,-232.0,-199.0,-125.0,-287.0,-156.0
-326.0,-219.0,-218.0,-142.0,-276.0,-112.0
-500.0,-272.0,-145.0,-191.0,-494.0,-108.0
-381.0,-236.0,-254.0,-171.0,-314.0,-115.0
-461.0,-311.0,-168.0,-244.0,-179.0,-100.0
-342.0,-500.0,-226.0,-121.0,-201.0,-155.0
-431.0,-223.0,-139.0,-149.0,-238.0,-139.0
-500.0,-263.0,-278.0,-160.0,-239.0,-155.0
-500.0,-242.0,-265.0,-106.0,-306.0,-148.0
-446.0,-279.0,-204.0,-143.0,-203.0,-95.0
-235.0,-249.0,-256.0,-122.0,-318.0,-124.0
-398.0,-124.0,-230.0,-146.0,-165.0,-107.0
-223.0,-211.0,-270.0,-143.0,-192.0,-144.0
-462.0,-211.0,-191.0,-156.0,-240.0,-473.0
-266.0,-360.0,-182.0,-262.0,-226.0,-130.0
-346.0,-179.0,-156.0,-132.0,-219.0,-138.0
-500.0,-241.0,-244.0,-156.0,-209.0,-105.0
-338.0,-255.0,-208.0,-146.0,-273.0,-101.0
-414.0,-488.0,-155.0,-123.0,-240.0,-103.0
-352.0,-297.0,-170.0,-138.0,-222.0,-136.0
-389.0,-240.0,-156.0,-183.0,-194.0,-122.0
-201.0,-397.0,-261.0,-156.0,-500.0,-155.0
-168.0,-240.0,-180.0,-158.0,-197.0,-106.0
-202.0,-247.0,-214.0,-110.0,-287.0,-128.0
-214.0,-127.0,-310.0,-135.0,-261.0,-109.0
-236.0,-196.0,-228.0,-140.0,-166.0,-145.0
-185.0,-221.0,-166.0,-136.0,-183.0,-100.0
-298.0,-232.0,-160.0,-178.0,-206.0,-104.0
-187.0,-217.0,-287.0,-163.0,-245.0,-120.0
-220.0,-247.0,-112.0,-169.0,-221.0,-99.0
-152.0,-314.0,-267.0,-141.0,-224.0,-146.0
-332.0,-205.0,-139.0,-182.0,-283.0,-101.0
-145.0,-315.0,-157.0,-143.0,-198.0,-143.0
-135.0,-208.0,-194.0,-126.0,-218.0,-117.0
-148.0,-209.0,-136.0,-134.0,-241.0,-113.0
-197.0,-185.0,-177.0,-149.0,-234.0,-122.0
-215.0,-236.0,-250.0,-105.0,-244.0,-114.0
-169.0,-217.0,-152.0,-151.0,-212.0,-100.0
-188.0,-235.0,-170.0,-266.0,-169.0,-133.0
-287.0,-248.0,-147.0,-154.0,-446.0,-125.0
-444.0,-238.0,-171.0,-156.0,-182.0,-127.0
-380.0,-202.0,-211.0,-157.0,-500.0,-92.0
-248.0,-137.0,-162.0,-117.0,-195.0,-106.0
-249.0,-170.0,-154.0,-182.0,-260.0,-150.0
-220.0,-193.0,-158.0,-210.0,-233.0,-129.0
-312.0,-121.0,-116.0,-146.0,-281.0,-122.0
-244.0,-181.0,-211.0,-108.0,-288.0,-104.0
-261.0,-225.0,-167.0,-214.0,-189.0,-141.0
-412.0,-200.0,-248.0,-94.0,-258.0,-500.0
-361.0,-234.0,-166.0,-136.0,-264.0,-118.0
-438.0,-210.0,-218.0,-99.0,-246.0,-118.0
-200.0,-201.0,-115.0,-134.0,-136.0,-182.0
-367.0,-157.0,-196.0,-147.0,-241.0,-119.0
-320.0,-149.0,-150.0,-123.0,-239.0,-125.0
-222.0,-148.0,-101.0,-124.0,-168.0,-113.0
-243.0,-153.0,-180.0,-104.0,-132.0,-156.0
-464.0,-201.0,-137.0,-110.0,-153.0,-148.0
-314.0,-161.0,-153.0,-104.0,-500.0,-103.0
-324.0,-167.0,-500.0,-102.0,-190.0,-109.0
-373.0,-168.0,-126.0,-146.0,-196.0,-227.0
-500.0,-212.0,-150.0,-104.0,-167.0,-140.0
-213.0,-168.0,-117.0,-114.0,-150.0,-117.0
-417.0,-259.0,-163.0,-117.0,-225.0,-97.0
-239.0,-197.0,-186.0,-143.0,-220.0,-99.0
-274.0,-137.0,-177.0,-115.0,-164.0,-135.0
-381.0,-182.0,-175.0,-147.0,-166.0,-117.0
-308.0,-170.0,-158.0,-139.0,-176.0,-114.0
-253.0,-193.0,-98.0,-148.0,-236.0,-123.0
-240.0,-337.0,-149.0,-101.0,-200.0,-123.0
-214.0,-207.0,-151.0,-119.0,-266.0,-137.0
-225.0,-130.0,-227.0,-151.0,-154.0,-157.0
-213.0,-500.0,-172.0,-165.0,-147.0,-103.0
-254.0,-230.0,-160.0,-105.0,-193.0,-117.0
-187.0,-250.0,-177.0,-111.0,-203.0,-130.0
-329.0,-271.0,-320.0,-93.0,-218.0,-111.0
-177.0,-327.0,-110.0,-267.0,-126.0,-199.0
-254.0,-361.0,-171.0,-124.0,-184.0,-92.0
-298.0,-366.0,-259.0,-83.0,-176.0,-111.0
-348.0,-359.0,-215.0,-119.0,-165.0,-156.0
-313.0,-361.0,-180.0,-131.0,-149.0,-136.0
-262.0,-179.0,-193.0,-115.0,-113.0,-192.0
-305.0,-242.0,-156.0,-106.0,-140.0,-117.0
-329.0,-211.0,-183.0,-113.0,-144.0,-128.0
-448.0,-211.0,-145.0,-90.0,-170.0,-120.0
-332.0,-297.0,-113.0,-132.0,-153.0,-102.0
-247.0,-181.0,-219.0,-120.0,-175.0,-104.0
-308.0,-206.0,-185.0,-120.0,-287.0,-123.0
-285.0,-172.0,-227.0,-194.0,-218.0,-122.0
-239.0,-328.0,-113.0,-117.0,-135.0,-121.0
-155.0,-243.0,-150.0,-106.0,-155.0,-109.0
-212.0,-216.0,-131.0,-117.0,-233.0,-120.0
-174.0,-205.0,-188.0,-111.0,-158.0,-120.0
-218.0,-229.0,-168.0,-133.0,-184.0,-125.0
-237.0,-228.0,-136.0,-107.0,-182.0,-276.0
-280.0,-199.0,-150.0,-138.0,-159.0,-126.0
-242.0,-270.0,-209.0,-117.0,-140.0,-96.0
-472.0,-300.0,-164.0,-127.0,-123.0,-114.0
-200.0,-224.0,-144.0,-178.0,-186.0,-210.0
-277.0,-202.0,-149.0,-114.0,-150.0,-112.0
-294.0,-255.0,-243.0,-123.0,-119.0,-105.0
-319.0,-223.0,-247.0,-133.0,-132.0,-162.0
-500.0,-231.0,-228.0,-108.0,-173.0,-107.0
-185.0,-279.0,-174.0,-191.0,-137.0,-95.0
-500.0,-227.0,-200.0,-130.0,-115.0,-133.0
-175.0,-302.0,-162.0,-98.0,-154.0,-134.0
-220.0,-213.0,-160.0,-367.0,-127.0,-105.0
-196.0,-147.0,-173.0,-113.0,-143.0,-124.0
-175.0,-208.0,-138.0,-105.0,-216.0,-103.0
-329.0,-172.0,-151.0,-121.0,-121.0,-98.0
-158.0,-190.0,-136.0,-99.0,-126.0,-141.0
-290.0,-193.0,-142.0,-83.0,-156.0,-122.0
-270.0,-218.0,-126.0,-105.0,-111.0,-167.0
-283.0,-295.0,-163.0,-118.0,-159.0,-98.0
-232.0,-201.0,-353.0,-127.0,-116.0,-203.0
-167.0,-197.0,-210.0,-102.0,-137.0,-91.0
-146.0,-287.0,-138.0,-151.0,-146.0,-115.0
-228.0,-209.0,-156.0,-101.0,-152.0,-108.0
-385.0,-334.0,-170.0,-110.0,-177.0,-107.0
-271.0,-178.0,-148.0,-171.0,-157.0,-91.0
-248.0,-285.0,-152.0,-149.0,-165.0,-104.0
-273.0,-192.0,-154.0,-110.0,-162.0,-99.0
-248.0,-176.0,-169.0,-93.0,-132.0,-80.0
-241.0,-269.0,-139.0,-82.0,-146.0,-105.0
-236.0,-347.0,-150.0,-113.0,-131.0,-68.0
-182.0,-192.0,-198.0,-125.0,-288.0,-130.0
-211.0,-349.0,-162.0,-96.0,-152.0,-92.0
-165.0,-319.0,-202.0,-105.0,-150.0,-84.0
-228.0,-175.0,-167.0,-86.0,-111.0,-87.0
-284.0,-260.0,-150.0,-111.0,-123.0,-114.0
-375.0,-300.0,-126.0,-123.0,-108.0,-124.0
-299.0,-283.0,-197.0,-127.0,-98.0,-88.0
-388.0,-265.0,-164.0,-108.0,-136.0,-78.0
-337.0,-261.0,-125.0,-112.0,-254.0,-141.0
-327.0,-281.0,-132.0,-94.0,-135.0,-123.0
-226.0,-249.0,-151.0,-110.0,-126.0,-124.0
-317.0,-308.0,-186.0,-111.0,-125.0,-136.0
-319.0,-246.0,-160.0,-238.0,-109.0,-115.0
-339.0,-381.0,-133.0,-112.0,-132.0,-93.0
-325.0,-264.0,-144.0,-92.0,-139.0,-102.0
-344.0,-264.0,-176.0,-98.0,-134.0,-117.0
-275.0,-214.0,-231.0,-133.0,-127.0,-100.0
-348.0,-270.0,-240.0,-116.0,-133.0,-111.0
-295.0,-411.0,-172.0,-94.0,-122.0,-97.0
-221.0,-250.0,-116.0,-92.0,-146.0,-112.0
-331.0,-237.0,-143.0,-118.0,-97.0,-116.0
-500.0,-221.0,-137.0,-145.0,-138.0,-109.0
-428.0,-370.0,-142.0,-99.0,-130.0,-127.0
-361.0,-253.0,-166.0,-124.0,-168.0,-139.0
-344.0,-220.0,-203.0,-106.0,-127.0,-115.0
-247.0,-241.0,-165.0,-83.0,-131.0,-141.0
-375.0,-230.0,-124.0,-87.0,-121.0,-79.0
-438.0,-212.0,-163.0,-109.0,-128.0,-122.0
-245.0,-320.0,-163.0,-117.0,-154.0,-70.0
-429.0,-204.0,-253.0,-104.0,-126.0,-109.0
-440.0,-127.0,-144.0,-80.0,-182.0,-128.0
-247.0,-149.0,-158.0,-107.0,-127.0,-91.0
-241.0,-172.0,-148.0,-102.0,-128.0,-96.0
-500.0,-289.0,-130.0,-107.0,-134.0,-138.0
-163.0,-191.0,-183.0,-88.0,-116.0,-203.0
-248.0,-249.0,-177.0,-89.0,-143.0,-108.0
-273.0,-263.0,-157.0,-96.0,-98.0,-96.0
-212.0,-190.0,-183.0,-120.0,-141.0,-96.0
-211.0,-208.0,-169.0,-101.0,-326.0,-110.0
-209.0,-205.0,-157.0,-111.0,-99.0,-110.0
-227.0,-214.0,-167.0,-113.0,-185.0,-97.0
-299.0,-362.0,-219.0,-111.0,-114.0,-123.0
-164.0,-201.0,-141.0,-90.0,-115.0,-106.0
-167.0,-302.0,-162.0,-97.0,-119.0,-108.0
-219.0,-285.0,-143.0,-118.0,-107.0,-105.0
-305.0,-212.0,-184.0,-116.0,-98.0,-136.0
-248.0,-239.0,-126.0,-116.0,-118.0,-82.0
-260.0,-259.0,-124.0,-97.0,-121.0,-123.0
-195.0,-229.0,-155.0,-101.0,-126.0,-116.0
-500.0,-253.0,-199.0,-116.0,-94.0,-117.0
-264.0,-243.0,-100.0,-127.0,-163.0,-95.0
-291.0,-161.0,-132.0,-95.0,-130.0,-194.0
-218.0,-295.0,-179.0,-121.0,-136.0,-94.0
-178.0,-198.0,-120.0,-117.0,-124.0,-99.0
-217.0,-179.0,-201.0,-94.0,-93.0,-87.0
-212.0,-232.0,-162.0,-102.0,-112.0,-107.0
-262.0,-238.0,-181.0,-95.0,-103.0,-173.0
-234.0,-139.0,-179.0,-163.0,-104.0,-251.0
-163.0,-222.0,-225.0,-114.0,-111.0,-111.0
-152.0,-183.0,-183.0,-97.0,-135.0,-95.0
-229.0,-213.0,-143.0,-94.0,-119.0,-123.0
-180.0,-175.0,-161.0,-99.0,-99.0,-128.0
-185.0,-149.0,-156.0,-151.0,-158.0,-91.0
-426.0,-156.0,-244.0,-91.0,-115.0,-113.0
-302.0,-240.0,-159.0,-110.0,-136.0,-112.0
-262.0,-258.0,-159.0,-102.0,-138.0,-104.0
-265.0,-141.0,-190.0,-229.0,-99.0,-112.0
-233.0,-270.0,-165.0,-131.0,-120.0,-121.0
-248.0,-172.0,-158.0,-121.0,-92.0,-89.0
-436.0,-166.0,-118.0,-91.0,-117.0,-100.0
-373.0,-157.0,-181.0,-82.0,-110.0,-105.0
-296.0,-131.0,-145.0,-110.0,-110.0,-113.0
-249.0,-176.0,-196.0,-83.0,-123.0,-122.0
-302.0,-237.0,-124.0,-119.0,-138.0,-120.0
-371.0,-208.0,-143.0,-101.0,-112.0,-106.0
-265.0,-130.0,-203.0,-99.0,-105.0,-119.0
-315.0,-173.0,-105.0,-112.0,-116.0,-98.0
-248.0,-226.0,-125.0,-86.0,-90.0,-79.0
-384.0,-188.0,-129.0,-81.0,-105.0,-319.0
-500.0,-150.0,-204.0,-121.0,-114.0,-107.0
-285.0,-190.0,-164.0,-103.0,-116.0,-162.0
-263.0,-226.0,-183.0,-100.0,-109.0,-125.0
-262.0,-196.0,-144.0,-83.0,-120.0,-103.0
-185.0,-187.0,-155.0,-91.0,-141.0,-107.0
-279.0,-160.0,-162.0,-106.0,-117.0,-128.0
-239.0,-153.0,-126.0,-77.0,-135.0,-120.0
-265.0,-195.0,-150.0,-94.0,-117.0,-137.0
-307.0,-372.0,-180.0,-93.0,-137.0,-110.0
-207.0,-261.0,-149.0,-95.0,-86.0,-127.0
-191.0,-208.0,-159.0,-84.0,-96.0,-145.0
-262.0,-226.0,-101.0,-92.0,-122.0,-127.0
-232.0,-260.0,-145.0,-98.0,-100.0,-101.0
-161.0,-229.0,-168.0,-115.0,-148.0,-139.0
-220.0,-185.0,-158.0,-292.0,-113.0,-121.0
-182.0,-206.0,-141.0,-121.0,-126.0,-91.0
-210.0,-148.0,-157.0,-114.0,-143.0,-122.0
-244.0,-458.0,-143.0,-86.0,-121.0,-118.0
-284.0,-201.0,-159.0,-249.0,-141.0,-106.0
-206.0,-178.0,-133.0,-89.0,-107.0,-138.0
-290.0,-162.0,-153.0,-132.0,-183.0,-228.0
-294.0,-277.0,-152.0,-115.0,-99.0,-124.0
-268.0,-288.0,-175.0,-109.0,-128.0,-101.0
-322.0,-263.0,-158.0,-162.0,-81.0,-133.0
