Score4,Score5,Score6,Score7,Score8
10,15,10,12,15
41,30,14,16,24
35,30,23,55,35
37,13,16,13,27
15,23,25,14,20
14,34,29,32,24
21,21,10,19,15
21,17,45,11,36
18,29,13,26,24
17,19,33,18,24
38,15,11,21,15
56,13,13,12,9
14,35,24,35,10
10,12,25,12,17
12,13,17,14,26
21,12,10,24,52
14,9,29,17,31
39,40,17,38,11
14,10,24,11,23
17,32,9,8,28
20,46,13,12,11
30,67,46,17,18
47,12,20,13,32
12,15,22,40,22
10,22,28,15,10
53,13,18,12,19
30,14,16,45,14
10,17,21,19,16
17,13,14,22,12
13,14,17,16,43
42,33,16,31,18
10,33,32,17,13
46,25,16,22,17
15,13,28,45,47
19,11,17,36,33
14,21,16,16,19
17,14,21,41,17
17,25,25,11,26
40,13,11,31,38
63,13,13,41,47
19,10,28,11,34
28,12,12,13,13
10,11,56,23,24
27,14,10,25,27
28,23,22,50,24
20,32,17,31,30
17,33,18,53,29
16,30,20,19,41
18,24,14,9,44
36,21,55,12,44
13,9,13,8,12
16,23,16,9,11
25,71,70,12,33
32,24,17,13,19
12,22,51,16,22
25,19,12,10,13
17,20,66,10,57
22,14,16,13,25
13,39,19,16,13
71,19,13,17,46
94,39,19,16,14
14,28,17,13,14
27,23,53,10,24
12,35,29,17,10
20,46,38,30,23
13,46,11,18,31
38,10,53,10,19
25,23,15,10,13
22,19,15,13,44
12,10,38,16,16
11,17,19,41,15
12,12,46,26,20
13,13,46,10,28
20,27,15,9,15
14,14,34,11,10
44,42,29,34,18
22,13,40,10,14
13,20,36,11,16
17,12,10,10,37
22,18,29,18,13
18,10,31,17,25
12,9,17,17,18
53,16,38,26,10
36,28,26,13,34
47,11,74,15,68
17,14,16,14,13
16,18,21,14,13
50,13,39,22,13
20,20,24,15,15
23,24,26,12,27
13,20,45,13,17
19,12,51,11,12
27,16,51,10,15
58,11,42,14,25
39,17,19,10,51
28,15,26,23,30
79,19,19,20,19
62,23,24,15,26
57,41,45,15,57
14,12,14,16,41
25,42,65,20,42
19,19,23,17,21
57,15,31,24,32
32,20,19,17,10
17,59,49,15,22
9,17,39,19,18
21,11,17,13,26
85,16,54,23,28
14,50,34,23,36
24,16,37,12,19
45,18,71,13,16
44,40,27,33,20
20,23,36,35,81
11,29,57,9,13
13,24,20,40,24
29,28,37,31,15
28,53,27,18,21
12,34,21,12,12
54,68,32,31,47
33,18,75,29,19
60,25,43,25,21
37,27,17,17,44
48,64,16,18,35
13,11,17,72,24
43,78,12,18,13
31,11,20,72,65
12,28,98,23,27
59,27,24,33,52
22,54,45,48,21
33,23,49,21,20
26,30,26,26,38
14,13,47,37,54
15,67,51,22,14
21,31,18,12,17
11,49,10,32,14
19,14,29,25,38
27,28,18,13,25
47,31,61,44,39
54,18,12,40,24
33,109,37,39,13
21,24,18,26,62
44,63,11,36,17
21,19,33,13,54
25,63,57,10,44
15,34,59,27,37
34,10,25,15,18
70,13,62,11,18
31,14,28,17,38
44,43,79,20,17
16,20,25,36,23
96,15,29,14,20
14,45,36,15,35
65,17,30,21,52
12,23,63,15,47
24,73,12,26,37
29,15,62,24,32
49,10,12,17,14
50,26,39,37,35
70,14,23,30,23
45,18,54,52,17
78,14,14,42,11
43,22,78,18,12
40,41,43,13,58
39,89,48,11,13
34,101,21,16,39
95,75,24,21,29
43,70,39,10,35
36,14,27,43,24
31,50,73,15,34
20,125,22,60,24
40,54,12,10,31
64,59,30,11,14
98,10,43,42,13
70,48,22,50,20
20,27,36,15,19
14,40,62,9,72
12,73,19,12,13
47,71,74,29,22
94,42,36,17,9
128,133,23,15,15
103,22,40,16,23
57,32,25,10,48
82,34,38,26,14
43,31,40,47,70
65,14,14,18,13
50,153,13,23,64
28,23,14,14,18
38,158,65,10,24
123,47,51,26,49
204,26,41,18,58
51,10,41,20,18
153,64,27,24,23
180,86,56,21,16
44,27,109,87,26
21,26,16,34,48
114,24,32,44,31
66,14,28,20,22
24,20,56,37,24
124,26,67,14,21
96,19,58,12,13
121,58,28,39,22
17,20,19,69,17
57,50,34,58,71
44,24,39,9,23
153,21,25,27,45
114,32,40,19,16
115,72,12,51,45
34,144,155,21,38
91,53,69,32,51
172,73,94,44,19
92,69,98,67,23
187,40,48,17,45
109,89,41,106,76
163,16,100,79,29
89,47,44,36,22
16,52,81,54,42
63,77,29,13,26
150,79,11,110,16
128,56,53,23,30
102,120,85,137,40
121,151,119,14,16
173,76,65,12,17
70,18,17,10,61
93,32,97,26,61
37,86,35,23,64
53,91,34,28,14
126,62,28,28,77
96,89,17,14,47
100,86,17,43,33
265,96,78,52,38
264,44,95,54,36
26,22,31,32,29
202,27,15,59,73
24,73,79,52,22
145,138,34,39,70
73,90,82,12,48
147,42,96,12,82
160,135,38,48,24
182,85,114,54,38
236,35,64,61,16
178,251,54,49,19
44,54,64,72,38
278,41,86,10,13
192,279,66,65,34
192,20,44,66,54
195,23,25,24,28
155,154,32,13,39
223,90,25,69,18
165,118,35,80,75
183,213,99,34,31
234,133,75,43,47
137,288,38,60,15
140,322,99,61,17
263,205,70,15,28
314,129,145,25,25
246,132,97,133,59
198,53,49,84,26
350,195,54,82,18
194,129,109,12,25
494,60,123,14,20
385,81,181,24,63
413,34,30,27,15
500,25,106,67,55
389,133,113,38,80
442,135,94,23,27
477,95,87,45,31
441,142,31,34,39
442,111,75,22,23
500,222,74,14,23
500,149,190,27,52
500,114,61,42,26
500,100,61,12,32
500,175,121,21,18
500,86,168,62,24
500,49,136,80,28
500,149,98,96,28
500,153,142,84,14
500,137,99,42,35
500,97,116,69,47
500,68,67,54,33
315,188,80,76,21
500,242,226,30,38
373,175,119,14,15
500,344,43,53,38
500,162,29,83,43
321,121,90,113,19
478,95,70,32,31
500,157,98,143,24
500,308,46,111,22
500,122,74,72,21
500,298,86,23,56
500,183,34,11,37
500,132,201,73,46
500,363,71,20,16
500,108,36,57,11
500,235,105,71,55
500,406,58,97,67
500,125,39,49,52
500,319,110,90,23
500,339,107,81,34
