Score3,Score1,Score2
-72.09295718,-95.18162536,-121.0264963
-28.76041855,-64.63498092,-80.71238534
-16.45202231,-48.72128938,-63.05433708
-13.52407531,-33.46497663,-38.48270908
-14.29999712,-24.89130282,-35.60780524
-13.96347061,-21.14678234,-25.89947733
-14.05782514,-17.74448815,-20.71379005
-13.80832155,-16.12633616,-25.9765595
-11.67526813,-14.06105673,71.38142961
-13.25615784,-13.3827205,59.89153649
-15.16588862,-12.46489153,72.31873721
-13.28629836,-13.01509214,73.09073726
-14.30315122,-13.39502154,-18.3898692
-12.66405781,-14.274646,80.42600124
-14.46225241,-13.11449566,77.50000402
-14.68752939,-14.57000404,85.47772661
-14.13948873,-14.33340436,77.15178653
85.25823301,-13.47146943,86.01898233
-14.98747688,-14.22401659,85.4989499
-15.80285604,51.73680845,85.76080645
87.1327693,78.97099553,82.29897008
86.7026853,82.00455648,70.94812989
83.55726593,75.66808724,87.65633442
91.51909255,89.99700474,85.89666872
85.98326916,73.20328949,83.87240813
93.4299992,72.37068928,80.94326683
90.33202595,91.14155156,83.04968716
91.81866756,74.57199206,80.41818433
91.9544099,62.3975976,92.42927376
92.41636601,88.62608434,83.30458467
85.95255341,79.89650332,75.09062257
93.69155382,82.37059057,86.5770158
94.00155552,83.11356109,88.65549985
93.22551106,92.40576426,88.01542011
94.31748635,79.95937054,87.78217039
93.60007633,89.71644047,84.20942127
91.70197747,83.38100177,89.96919317
91.24191952,85.25536661,89.63227306
89.53805222,89.03579889,90.81611855
88.20583792,91.31702992,89.64739206
82.78177502,76.62078403,89.59637417
90.63200344,87.86021722,88.87851042
92.848408,90.69297939,90.63013761
91.20449717,69.26059185,89.24490948
93.7298801,64.70986257,89.41424689
92.19237743,90.74800123,86.6112956
92.77146772,75.68711809,87.29837041
93.96887275,89.7095101,89.05707762
92.43521703,91.41734282,89.79588101
87.19966001,73.99853386,85.50620417
91.02019096,90.55853376,87.47063072
92.85316865,83.79718987,87.01623406
90.35382603,87.33620223,89.43224571
90.36839082,91.1422553,88.37671346
89.35761904,88.94921018,86.57461783
89.069878,90.33744537,84.17839841
93.56888979,87.61272826,89.18728111
88.59842883,89.477754,83.44582328
91.56544693,91.73493451,88.34994538
92.80997705,88.13170937,88.08327966
91.2815767,92.58894453,89.28545169
91.17368746,88.9659947,87.185333
94.42228681,54.72184343,83.60721546
89.83316186,87.52127576,91.62993818
90.81149084,92.53998524,88.69407029
90.9864636,91.11941485,86.76070088
92.64553751,90.94221557,86.52956354
93.38860642,59.05954652,87.89763036
93.05716177,88.05070173,85.39565045
91.7862364,91.28123908,87.3586714
92.82161101,90.58557913,87.51886323
92.21491101,90.98878759,86.4001383
92.47652641,92.2301217,86.1525599
92.92920907,86.19817888,82.21512478
94.20561971,87.35784632,90.09864951
93.46411879,91.97319295,89.22889724
93.14910189,88.65769093,89.21148288
93.14367786,84.18887211,87.11755269
93.89885417,78.97771308,88.27155172
91.82128394,90.33144318,87.78492981
87.3865856,88.91444879,87.08633086
93.91399388,90.86851401,89.03481707
90.1445495,85.02131853,89.5058926
93.58320648,92.81295474,89.29269318
91.7530538,93.25325233,86.59857377
90.20687893,74.37805212,89.04772216
93.45286389,91.96242444,86.19546867
90.44298344,92.2273749,86.76329674
90.78584036,90.37923457,86.61533249
92.41829456,89.86058571,86.72058254
92.69710202,93.41154977,87.33687343
91.24333262,90.63768785,84.86996159
90.75376804,72.77746015,84.66446418
90.21948465,94.72871781,87.29261075
90.64038781,93.52355508,90.21680988
90.80762579,88.95105811,87.29710473
92.72247497,91.43880587,86.56073064
91.60293936,91.37852381,88.40559984
93.50769243,92.19483726,88.42244588
92.692776,91.45253336,88.65392331
91.17126186,91.66154295,79.19020795
90.58820845,90.30892835,89.09163094
90.75550486,91.80041469,88.45476039
86.81000134,85.01426661,88.34330188
93.22296086,94.24534295,89.83851816
91.36840408,90.40263447,89.54693914
92.81066236,92.84815598,87.59146709
90.62590853,91.77551623,87.94284499
93.10931202,93.13094505,86.05981007
89.88066948,89.44515808,89.04141439
88.15000812,92.95729065,87.70978423
90.11664363,92.86058637,85.12436285
92.61596402,90.48986973,83.95852549
92.6815236,92.89165566,82.14277817
93.84025047,92.1575168,88.22827637
91.1202495,92.41953232,88.59424243
89.68681238,90.38580102,87.73402914
91.2072445,91.93783131,88.89297743
86.53876053,92.5262982,89.18791117
92.91342142,91.41389148,85.80087267
85.91981675,91.6474865,86.40285852
88.99188517,92.92169662,93.42286023
88.76336786,92.16740079,87.17312234
87.55918864,90.87851011,88.89797936
87.93412432,75.61414455,89.00310776
92.6172081,91.37471225,83.1463623
91.73261398,92.70428133,88.58873149
92.71864745,91.80320532,86.34240023
93.38232751,86.69518796,87.35017234
93.55634321,90.35326808,89.20505464
92.31587844,90.12043474,88.54238648
94.38837707,91.3574508,88.91987721
86.5206326,92.81544547,78.44987832
85.25505947,91.59903903,85.21512589
91.65622698,89.93204917,80.17964996
93.00431304,75.25227993,89.37042901
93.13645294,92.08207453,88.96635742
83.80763328,93.02175587,89.03787963
93.50034232,74.95227775,87.57980176
87.53351354,90.61549248,90.45133053
88.09228227,90.66885247,84.63871311
92.55717639,89.57017839,83.88537557
92.00142257,90.55610299,88.76959072
86.34540809,90.90451121,88.60307124
85.7439421,86.55841425,90.48954594
93.11122704,89.72021952,88.55730426
93.08601424,91.24186414,89.6983496
92.417532,91.46615526,90.26670152
91.57859969,90.2502932,89.24602514
91.76222271,92.09860856,88.87370793
87.33775085,89.98944241,88.60206784
87.1902544,92.3305478,88.61343787
88.79581315,91.34745608,88.97668971
92.90219753,92.59965381,82.89462351
92.48399533,90.27430816,88.24393361
89.03815508,88.69209263,88.99083759
88.10640079,86.65812661,87.3594411
86.83462308,91.2035913,88.99344913
91.71249899,89.89413512,87.04268098
87.1521145,91.45278814,87.7111607
92.75458705,92.73844902,88.35798887
87.86511546,90.2354419,88.11574339
87.88446182,93.5811391,89.82101342
93.2626875,93.25956261,85.07081104
90.62179261,90.20509521,90.35467766
93.16916248,87.12430026,86.83734784
92.51443413,91.75741488,89.53809954
92.0266827,92.39707882,84.8349153
92.82669364,91.46133865,88.32383132
91.54889461,90.7532991,87.5449908
85.97454437,89.3357316,88.4049699
92.15472752,91.08155456,89.73749354
86.08964181,92.43859779,86.71371118
91.60874435,91.05194545,88.84452528
92.32482758,91.24610812,87.58366245
88.8577104,92.29981765,86.39910291
91.62733123,93.37267886,89.57844766
92.69467307,91.81706698,89.40221751
91.67803388,91.66328243,87.03572735
91.46574182,91.01503467,84.99845657
92.23340456,91.85465413,85.54806082
91.67253462,92.48801265,88.70716282
88.03158867,90.83889332,88.74817528
92.99705976,91.88646115,88.59569784
92.18361678,92.74765297,87.95327287
91.80233679,90.63032452,82.8776285
90.78252972,91.44472175,89.04889762
92.16588697,92.55451503,89.06111039
86.72144712,92.60472667,88.71886435
91.96084182,92.6740219,89.78956625
92.40658636,91.57194049,87.61304579
91.16231008,91.18243487,72.77332181
91.67442882,90.87181672,88.74673493
91.47548115,91.55997209,80.55441452
91.21402707,92.25398137,87.00078444
92.29429731,92.67747219,86.21054661
91.51467059,91.87123969,89.11320199
91.60250351,92.41899073,86.67265749
91.91551862,92.98835183,86.48784426
91.05516282,92.26643043,87.56449215
91.01503467,91.91359406,87.87999205
91.85465413,91.29212021,88.23005598
92.48801265,92.94449007,87.60398562
90.83889332,90.01448396,89.60716671
91.88646115,90.19829798,86.29377844
92.74765297,90.32743332,87.67623918
90.63032452,90.02756481,89.71862104
91.44472175,92.55278322,81.4187525
92.55451503,92.14000651,87.52836353
92.60472667,93.40566441,86.56225163
92.6740219,92.05571506,82.40586589
91.57194049,91.19953425,87.82221697
91.18243487,90.16086628,87.98016699
90.87181672,91.73743842,87.1262068
91.55997209,92.64258064,83.09159672
92.25398137,91.0938125,85.45173735
92.67747219,90.30995939,86.30971544
91.87123969,93.55247164,87.89720325
92.41899073,93.65025782,85.91841041
90.83889332,90.27765486,86.83597342
91.88646115,91.64362517,84.58089797
92.74765297,92.66213481,81.99178023
90.63032452,92.13849472,84.88328419
91.44472175,91.87379273,88.50395872
92.55451503,91.6143817,81.29593867
92.60472667,89.02021345,85.25255313
92.6740219,91.10657312,86.49395823
91.57194049,92.01017453,89.18189655
91.18243487,92.06436459,87.69420924
90.87181672,92.91072686,88.02535361
91.55997209,89.92085719,87.59580415
91.51467059,92.16239452,87.08603725
91.60250351,91.96864177,88.83255986
91.91551862,92.31245264,84.98491025
91.05516282,91.18341972,87.41185603
91.01503467,90.58292735,89.1304378
91.85465413,92.11038125,90.28132892
92.48801265,93.04257953,87.00115656
90.83889332,92.32160396,86.68784166
91.88646115,91.97274707,87.98245047
92.74765297,92.83313058,89.40297836
90.63032452,91.52036365,89.1525617
91.44472175,91.86062444,86.1959853
92.55451503,89.53972866,89.69820659
92.60472667,91.46789837,88.5476929
92.6740219,92.47931878,86.78901186
91.57194049,91.5267024,88.82536998
91.18243487,90.88997754,88.15038088
90.87181672,91.77560924,86.83637019
91.55997209,93.1923953,87.26415224
92.25398137,90.79345768,88.93689628
92.67747219,92.31694317,86.38667398
92.67747219,91.39183746,88.77115844
91.51467059,92.49829566,88.47079066
91.60250351,93.24061285,88.33804437
91.91551862,91.45280916,89.99176503
91.05516282,89.88982405,88.26138514
91.01503467,92.57180384,88.59955633
91.85465413,91.20725237,88.59963978
92.48801265,91.39303942,89.07317548
90.83889332,92.3305988,88.54787927
91.88646115,92.80017908,87.75723316
92.74765297,91.27355114,89.60339848
90.63032452,90.84035874,88.87763301
91.44472175,91.84147874,87.42590754
92.55451503,92.43510788,88.61875716
92.60472667,90.69580255,89.65688571
92.6740219,92.24573702,88.28852206
91.57194049,92.21140479,90.4845912
91.18243487,90.85848387,91.27548764
90.87181672,91.92259995,88.13830918
91.55997209,91.97550496,88.13212305
92.25398137,91.90922649,89.30156429
92.67747219,92.46596873,89.87489574
91.57194049,91.68778935,90.06394952
91.18243487,92.41271856,89.49308305
90.87181672,93.61937884,88.9424448
91.55997209,92.06953527,88.02096055
91.51467059,90.67763127,89.86744725
91.60250351,92.78292229,89.39546713
91.91551862,90.4276468,90.1705137
91.05516282,91.97257518,89.54165684
91.01503467,92.25039535,88.93282515
91.85465413,93.3738585,88.16385538
92.48801265,92.07752498,88.05420526
90.83889332,91.473389,88.72249089
91.88646115,91.41765904,90.59660803
92.74765297,92.72217439,89.25111477
90.63032452,92.2181604,88.8905794
91.44472175,91.51412647,87.45265527
92.55451503,91.26214382,88.16696374
92.60472667,92.21892299,91.16964325
92.6740219,91.56203947,81.63666796
91.57194049,91.6522379,86.64905869
91.18243487,92.20835123,87.80846465
92.67747219,91.58428747,82.90241383
91.57194049,92.08567896,84.59080644
91.18243487,91.61184847,81.99167592
90.87181672,93.79087622,87.18222727
91.55997209,91.747726,85.96211168
